"0","#Make ID and length vectors"
"0","Go.ref <- unique(Go.ref)"
"0","dim(Go.ref)"
"1","[1]"
"1"," 55217"
"1","    46"
"1","
"
"0","IDvector <- Go.ref$gene_id"
"0","lengthVector <- Go.ref$length"
"0",""
"0","#Cluster 1"
"0","clust1.genes <- as.vector(clust1$gene_id)"
"0","clust1.genes=as.integer(Go.ref$gene_id%in%clust1.genes)"
"0","names(clust1.genes)=Go.ref$gene_id"
"0","length(clust1.genes)"
"1","[1]"
"1"," 55217"
"1","
"
"0","length(names(clust1.genes))"
"1","[1]"
"1"," 55217"
"1","
"
"0","length(unique(names(clust1.genes)))"
"1","[1]"
"1"," 55217"
"1","
"
"0","#Cluster 2"
"0","clust2.genes <- as.vector(clust2$gene_id)"
"0","clust2.genes=as.integer(Go.ref$gene_id%in%clust2.genes)"
"0","names(clust2.genes)=Go.ref$gene_id"
"0","length(clust1.genes)"
"1","[1]"
"1"," 55217"
"1","
"
"0","pwf.C1<-nullp(DEgenes=clust1.genes, id=IDvector, bias.data=lengthVector) #weight vector by length of gene"
"2","initial point very close to some inequality constraints"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
