"0","DEG_fe.results.l_vs_amb <- results(DEG_fe, contrast= c(""treatment"",""l"",""amb""))"
"0","head(DEG_fe.results.l_vs_amb)"
"1","log2 fold change (MLE): treatment l vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment l vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
adi2mcaRNA17502_R0"
"1","  425.9611"
"1","     -0.1993085"
"1","  0.260390"
"1"," -0.7654225"
"1"," 0.4440200"
"1","  0.996620"
"1","
g47168            "
"1","  588.2954"
"1","     -0.2763947"
"1","  0.305408"
"1"," -0.9050020"
"1"," 0.3654643"
"1","  0.996620"
"1","
g21716            "
"1"," 1064.1882"
"1","     -0.1950758"
"1","  0.247829"
"1"," -0.7871379"
"1"," 0.4312012"
"1","  0.996620"
"1","
g21714            "
"1","  216.7746"
"1","      0.1070524"
"1","  0.437863"
"1","  0.2444884"
"1"," 0.8068526"
"1","  0.996620"
"1","
g21713            "
"1","   63.4647"
"1","     -0.0558437"
"1","  0.991137"
"1"," -0.0563431"
"1"," 0.9550685"
"1","  0.997056"
"1","
g35549            "
"1"," 4827.0538"
"1","      0.4827554"
"1","  0.239693"
"1","  2.0140590"
"1"," 0.0440033"
"1","  0.942735"
"1","
"
"0","sum(DEG_fe.results.l_vs_amb$padj < 0.05, na.rm=TRUE)"
"1","[1]"
"1"," 0"
"1","
"
"0","DEG_fe.results.xl_vs_amb <- results(DEG_fe, contrast= c(""treatment"",""xl"",""amb""))"
"0","head(DEG_fe.results.xl_vs_amb)"
"1","log2 fold change (MLE): treatment xl vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
adi2mcaRNA17502_R0"
"1","  425.9611"
"1","     -0.0175782"
"1","  0.259916"
"1"," -0.0676302"
"1","  0.946080"
"1","  0.999604"
"1","
g47168            "
"1","  588.2954"
"1","     -0.1951073"
"1","  0.305248"
"1"," -0.6391764"
"1","  0.522708"
"1","  0.999604"
"1","
g21716            "
"1"," 1064.1882"
"1","      0.0677059"
"1","  0.247550"
"1","  0.2735035"
"1","  0.784466"
"1","  0.999604"
"1","
g21714            "
"1","  216.7746"
"1","      0.1069553"
"1","  0.437788"
"1","  0.2443086"
"1","  0.806992"
"1","  0.999604"
"1","
g21713            "
"1","   63.4647"
"1","      0.0884093"
"1","  0.990454"
"1","  0.0892614"
"1","  0.928874"
"1","  0.999604"
"1","
g35549            "
"1"," 4827.0538"
"1","      0.1594060"
"1","  0.239752"
"1","  0.6648775"
"1","  0.506129"
"1","  0.999604"
"1","
"
"0","sum(DEG_fe.results.xl_vs_amb$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
"0","DEG_fe.results.xl_vs_l <- results(DEG_fe, contrast= c(""treatment"",""xl"",""l""))"
"0","head(DEG_fe.results.xl_vs_l)"
"1","log2 fold change (MLE): treatment xl vs l"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs l"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","         stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","    <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
adi2mcaRNA17502_R0"
"1","  425.9611"
"1","    1.81730e-01"
"1","  0.233146"
"1","  0.779471372"
"1","  0.435702"
"1","  0.999731"
"1","
g47168            "
"1","  588.2954"
"1","    8.12874e-02"
"1","  0.273596"
"1","  0.297107621"
"1","  0.766384"
"1","  0.999731"
"1","
g21716            "
"1"," 1064.1882"
"1","    2.62782e-01"
"1","  0.221691"
"1","  1.185351536"
"1","  0.235878"
"1","  0.999731"
"1","
g21714            "
"1","  216.7746"
"1","   -9.70889e-05"
"1","  0.391401"
"1"," -0.000248055"
"1","  0.999802"
"1","  0.999802"
"1","
g21713            "
"1","   63.4647"
"1","    1.44253e-01"
"1","  0.886390"
"1","  0.162742100"
"1","  0.870721"
