"0","#keep only fertilized embryos from treatmentinfo and count data"
"0","treatmentinfo_gsa <- filter(treatmentinfo, time_point==""Early_gastrula"")"
"0","gcount_gsa <- gcount[, treatmentinfo_gsa$sample_id]"
"0",""
"0","#create filter for the counts data"
"0","gfiltgsa <- genefilter(gcount_gsa, filt)"
"0",""
"0","#identify genes to keep by count filter"
"0","gkeepgsa <- gcount_gsa[gfiltgsa,]"
"0",""
"0","#identify gene lists"
"0","gn.keepgsa <- rownames(gkeepgsa)"
"0",""
"0","#gene count data filtered in PoverA, P percent of the samples have counts over A"
"0","gcount_filt_gsa <- as.data.frame(gcount_gsa[which(rownames(gcount_gsa) %in% gn.keepgsa),])"
"0","head(gcount_filt_gsa)"
