"0","DEG_clvg.results.l_vs_amb <- results(DEG_clvg, contrast=c(""treatment"",""l"",""amb""))"
"0","head(DEG_clvg.results.l_vs_amb)"
"1","log2 fold change (MLE): treatment l vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment l vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","   164.393"
"1","      0.1015210"
"1","  0.396801"
"1","  0.2558487"
"1"," 0.7980677"
"1","  0.999931"
"1","
adi2mcaRNA17502_R0"
"1","   597.044"
"1","      0.4787565"
"1","  0.265719"
"1","  1.8017410"
"1"," 0.0715862"
"1","  0.999931"
"1","
g47168            "
"1","   694.783"
"1","     -0.2165574"
"1","  0.250022"
"1"," -0.8661529"
"1"," 0.3864063"
"1","  0.999931"
"1","
g21716            "
"1","  1659.493"
"1","      0.0582007"
"1","  0.204791"
"1","  0.2841956"
"1"," 0.7762605"
"1","  0.999931"
"1","
g21714            "
"1","   685.532"
"1","      0.1021696"
"1","  0.266250"
"1","  0.3837363"
"1"," 0.7011739"
"1","  0.999931"
"1","
g21713            "
"1","   119.333"
"1","     -0.1126686"
"1","  1.428206"
"1"," -0.0788882"
"1"," 0.9371215"
"1","  0.999931"
"1","
"
"0","sum(DEG_clvg.results.l_vs_amb$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
"0","DEG_clvg.results.xl_vs_amb <- results(DEG_clvg, name=""treatment_xl_vs_amb"")"
"0","head(DEG_clvg.results.xl_vs_amb)"
"1","log2 fold change (MLE): treatment xl vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","   164.393"
"1","       0.552941"
"1","  0.441582"
"1","  1.252180"
"1"," 0.2105043"
"1","  0.999898"
"1","
adi2mcaRNA17502_R0"
"1","   597.044"
"1","       0.737064"
"1","  0.296505"
"1","  2.485842"
"1"," 0.0129245"
"1","  0.999898"
"1","
g47168            "
"1","   694.783"
"1","      -0.366660"
"1","  0.280026"
"1"," -1.309377"
"1"," 0.1904066"
"1","  0.999898"
"1","
g21716            "
"1","  1659.493"
"1","      -0.266734"
"1","  0.229353"
"1"," -1.162985"
"1"," 0.2448355"
"1","  0.999898"
"1","
g21714            "
"1","   685.532"
"1","      -0.122685"
"1","  0.298172"
"1"," -0.411457"
"1"," 0.6807374"
"1","  0.999898"
"1","
g21713            "
"1","   119.333"
"1","       0.361299"
"1","  1.595977"
"1","  0.226381"
"1"," 0.8209051"
"1","  0.999898"
"1","
"
"0","sum(DEG_clvg.results.xl_vs_amb$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
"0","DEG_clvg.results.xl_vs_l <- results(DEG_clvg, contrast= c(""treatment"",""xl"",""l""))"
"0","head(DEG_clvg.results.xl_vs_l)"
"1","log2 fold change (MLE): treatment xl vs l"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs l"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
