"0","gPCAdata_clvg <- plotPCA(gvst_clvg, intgroup = c(""treatment""), returnData=TRUE)"
"0","percentVar_clvg <- round(100*attr(gPCAdata_clvg, ""percentVar"")) #plot PCA of samples with all data"
"0","ggplot(gPCAdata_clvg, aes(PC1, PC2, color=treatment)) + "
"0","  geom_point(size=3) +"
"0","  xlab(paste0(""PC1: "",percentVar_clvg[1],""% variance"")) +"
"0","  ylab(paste0(""PC2: "",percentVar_clvg[2],""% variance"")) +"
"0","  scale_color_manual(values = c(amb=""cadetblue3"", l=""palevioletred"", xl=""indianred3"")) +"
"0","  coord_fixed() +"
"0","    theme_bw() + #Set background color"
"0","  theme(panel.border = element_blank(), # Set border"
"0","                     #panel.grid.major = element_blank(), #Set major gridlines"
"0","                     #panel.grid.minor = element_blank(), #Set minor gridlines"
"0","                     axis.line = element_line(colour = ""black""), #Set axes color"
"0","        plot.background=element_blank()) + #Set the plot background"
"0","  theme(legend.position = (""none"")) #set title attributes"
