"0","pln_DEGPCAdata <- plotPCA(pln_DEGvst, intgroup = c(""treatment""), returnData=TRUE)"
"0","percentVar_pln <- round(100*attr(pln_DEGPCAdata, ""percentVar"")) #plot PCA of samples with all data"
"0","pln_DEGPCAplot <- ggplot(pln_DEGPCAdata, aes(PC1, PC2, color=treatment)) + "
"0","  geom_point(size=3) +"
"0","  xlab(paste0(""PC1: "",percentVar_pln[1],""% variance"")) +"
"0","  ylab(paste0(""PC2: "",percentVar_pln[2],""% variance"")) +"
"0","  scale_color_manual(values = c(amb=""cadetblue3"", l=""palevioletred"", xl=""indianred3"")) +"
"0","  coord_fixed() +"
"0","    theme_bw() + #Set background color"
"0","  theme(panel.border = element_blank(), # Set border"
"0","                     #panel.grid.major = element_blank(), #Set major gridlines"
"0","                     #panel.grid.minor = element_blank(), #Set minor gridlines"
"0","                     axis.line = element_line(colour = ""black""), #Set axes color"
"0","        plot.background=element_blank()) + #Set the plot background"
"0","  theme(legend.position = (""none"")) #set title attributes"
"0","pln_DEGPCAplot"
