"0","#keep only fertilized embryos from treatmentinfo and count data"
"0","treatmentinfo_pc <- filter(treatmentinfo, time_point==""Prawn_chip"")"
"0","gcount_pc <- gcount[,treatmentinfo_pc$sample_id]"
"0",""
"0","#create filter for the counts data"
"0","gfiltpc <- genefilter(gcount_pc, filt)"
"0",""
"0","#identify genes to keep by count filter"
"0","gkeeppc <- gcount_pc[gfiltpc,]"
"0",""
"0","#identify gene lists"
"0","gn.keeppc <- rownames(gkeeppc)"
"0",""
"0","#gene count data filtered in PoverA, P percent of the samples have counts over A"
"0","gcount_filt_pc <- as.data.frame(gcount_pc[which(rownames(gcount_pc) %in% gn.keeppc),])"
"0","head(gcount_filt_pc)"
