"0","DEG_gsa.results.l_vs_amb <- results(DEG_gsa, contrast=c(""treatment"",""l"",""amb""))"
"0","head(DEG_gsa.results.l_vs_amb)"
"1","log2 fold change (MLE): treatment l vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment l vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","  197.6244"
"1","      0.0530423"
"1","  0.259032"
"1","  0.204771"
"1"," 0.8377507"
"1","   0.99992"
"1","
adi2mcaRNA17502_R0"
"1","  628.1495"
"1","     -0.5151169"
"1","  0.248917"
"1"," -2.069429"
"1"," 0.0385059"
"1","   0.99992"
"1","
g47168            "
"1"," 2130.8855"
"1","     -0.0541286"
"1","  0.140446"
"1"," -0.385406"
"1"," 0.6999363"
"1","   0.99992"
"1","
g21716            "
"1","  627.0266"
"1","     -0.3297380"
"1","  0.188412"
"1"," -1.750087"
"1"," 0.0801033"
"1","   0.99992"
"1","
g21714            "
"1","  503.3133"
"1","     -0.1061467"
"1","  0.199550"
"1"," -0.531930"
"1"," 0.5947744"
"1","   0.99992"
"1","
g21715            "
"1","   21.4838"
"1","     -0.5116454"
"1","  0.617670"
"1"," -0.828347"
"1"," 0.4074737"
"1","   0.99992"
"1","
"
"0","sum(DEG_gsa.results.l_vs_amb$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 2"
"1","
"
"0","gsa_DEGs.l_vs_amb <- as.data.frame(subset(DEG_gsa.results.l_vs_amb, padj<0.05))"
"0","gsa_DEGs.l_vs_amb$contrast <- as.factor(c(""l_vs_amb""))"
"0","gsa_DEGs.l_vs_amb$gene_id <- rownames(gsa_DEGs.l_vs_amb)"
"0","rownames(gsa_DEGs.l_vs_amb) <- NULL"
"0","gsa_DEGs.l_vs_amb"
