"0",""
"0","DEG_gsa.results.xl_vs_amb <- results(DEG_gsa, name=""treatment_xl_vs_amb"")"
"0","head(DEG_gsa.results.xl_vs_amb)"
"1","log2 fold change (MLE): treatment xl vs amb"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs amb"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","       stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","  197.6244"
"1","      0.1045929"
"1","  0.287326"
"1","  0.3640219"
"1","  0.715842"
"1","  0.999991"
"1","
adi2mcaRNA17502_R0"
"1","  628.1495"
"1","     -0.2624853"
"1","  0.277259"
"1"," -0.9467144"
"1","  0.343784"
"1","  0.999991"
"1","
g47168            "
"1"," 2130.8855"
"1","     -0.1868264"
"1","  0.156830"
"1"," -1.1912673"
"1","  0.233549"
"1","  0.999991"
"1","
g21716            "
"1","  627.0266"
"1","     -0.2026894"
"1","  0.209571"
"1"," -0.9671612"
"1","  0.333463"
"1","  0.999991"
"1","
g21714            "
"1","  503.3133"
"1","      0.0157412"
"1","  0.221803"
"1","  0.0709696"
"1","  0.943422"
"1","  0.999991"
"1","
g21715            "
"1","   21.4838"
"1","      0.1012194"
"1","  0.670118"
"1","  0.1510471"
"1","  0.879939"
"1","  0.999991"
"1","
"
"0","sum(DEG_gsa.results.xl_vs_amb$padj < 0.05, na.rm=TRUE)"
"1","[1]"
"1"," 0"
"1","
"
"0","DEG_gsa.results.xl_vs_l <- results(DEG_gsa, contrast= c(""treatment"",""xl"",""l""))"
"0","head(DEG_gsa.results.xl_vs_l)"
"1","log2 fold change (MLE): treatment xl vs l"
"1"," "
"1","
"
"1","Wald test p-value: treatment xl vs l"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
g16988            "
"1","  197.6244"
"1","      0.0515506"
"1","  0.286432"
"1","  0.179975"
"1","  0.857172"
"1","  0.999933"
"1","
adi2mcaRNA17502_R0"
"1","  628.1495"
"1","      0.2526316"
"1","  0.277822"
"1","  0.909330"
"1","  0.363176"
"1","  0.999933"
"1","
g47168            "
"1"," 2130.8855"
"1","     -0.1326978"
"1","  0.156765"
"1"," -0.846475"
"1","  0.397288"
"1","  0.999933"
"1","
g21716            "
"1","  627.0266"
"1","      0.1270486"
"1","  0.209942"
"1","  0.605159"
"1","  0.545073"
"1","  0.999933"
"1","
g21714            "
"1","  503.3133"
"1","      0.1218879"
"1","  0.221722"
"1","  0.549732"
"1","  0.582503"
"1","  0.999933"
"1","
g21715            "
"1","   21.4838"
"1","      0.6128648"
"1","  0.677265"
"1","  0.904911"
"1","  0.365512"
"1","  0.999933"
"1","
"
"0","sum(DEG_gsa.results.xl_vs_l$padj < 0.05, na.rm=TRUE) #How many adjusted p-values were less than 0.05?"
"1","[1]"
"1"," 0"
"1","
"
