"0","#keep only fertilized embryos from treatmentinfo and count data"
"0","treatmentinfo_fe <- filter(treatmentinfo, time_point==""Fertilized_egg"")"
"0","gcount_fe <- gcount[, treatmentinfo_fe$sample_id]"
"0",""
"0","#Set filter values for PoverA, P=85% percent of the samples have counts over A=5. We chose this value allowing only 1 of 9 samples to have a value less than 5 per gene. "
"0","filt <- filterfun(pOverA(0.85,5))"
"0",""
"0","#create filter for the counts data"
"0","gfiltfe <- genefilter(gcount_fe, filt)"
"0",""
"0","#identify genes to keep by count filter"
"0","gkeepfe <- gcount_fe[gfiltfe,]"
"0",""
"0","#identify gene lists"
"0","gn.keepfe <- rownames(gkeepfe)"
"0",""
"0","#gene count data filtered in PoverA, P percent of the samples have counts over A"
"0","gcount_filt_fe <- as.data.frame(gcount_fe[which(rownames(gcount_fe) %in% gn.keepfe),])"
"0","head(gcount_filt_fe)"
