"0",""
"0","#DESeq2 and clustering results"
"0","DEG.res <- read.csv(""2-Differential-Gene-Expression-Analysis/Output/pln_DEGs_all.csv"")[,-1]"
"0","str(DEG.res)"
"1","'data.frame':	"
"1",""
"1","8436"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gene_id       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""adi2mcaRNA10013_R0"" ""adi2mcaRNA10073_R0"" ""adi2mcaRNA10073_R0"" ""adi2mcaRNA10073_R0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","baseMean      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3286 6041 6041 6041 6041"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log2FoldChange"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.278 -0.495 -0.495 0.508 0.508"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lfcSE         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.104 0.101 0.101 0.101 0.101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stat          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.68 -4.92 -4.92 5.05 5.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pvalue        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.32e-03 8.57e-07 8.57e-07 4.48e-07 4.48e-07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","padj          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.60e-02 4.24e-05 4.24e-05 8.64e-05 8.64e-05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contrast      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""l_vs_amb"" ""l_vs_amb"" ""l_vs_amb"" ""xl_vs_l"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cluster       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(DEG.res)"
