"0","ann_colors <- list(treatment= c(amb=""cadetblue3"", l=""palevioletred"", xl=""indianred3"")) #color-blind friendly"
"0","#pln_topVarGenes <- head(order(rowVars(assay(pln_DEGvst)),decreasing=TRUE),pln_sig.num) #sort by decreasing sig"
"0","matpln <- assay(pln_DEGvst)#[pln_topVarGenes, ] #make an expression object"
"0","matpln <- matpln - rowMeans(matpln) #difference in expression compared to average across all samples"
"0","df_pln <- as.data.frame(colData(pln_DEGvst)[c(""treatment"")]) #make dataframe for column naming "
"0","pln_DEGheatmap <- pheatmap(matpln, scale= ""row"", annotation_col=df_pln, annotation_colors = ann_colors,"
"0","         clustering_distance_rows=""euclidean"", clustering_method = ""average"","
"0","         show_rownames =FALSE,"
"0","         show_colnames =FALSE,"
"0","         cluster_cols = TRUE) "
